docker-compose --file ./srcs/docker-compose.yml up  -d 
#10 17.10 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#10 17.11 Setting up libpython3.9-stdlib:amd64 (3.9.2-1) ...
#10 17.11 Setting up libpython3-stdlib:amd64 (3.9.2-3) ...
#10 17.11 Setting up libgdbm6:amd64 (1.19-2) ...
#10 17.12 Setting up libpopt0:amd64 (1.18-2) ...
#10 17.12 Setting up mariadb-server-core-10.5 (1:10.5.19-0+deb11u2) ...
#10 17.13 Setting up vim (2:8.2.2434-3+deb11u1) ...
#10 17.13 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#10 17.13 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#10 17.13 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#10 17.14 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#10 17.14 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#10 17.14 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#10 17.14 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#10 17.14 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#10 17.15 Setting up libedit2:amd64 (3.1-20191231-2+b1) ...
#10 17.15 Setting up ca-certificates (20210119) ...
#10 17.21 debconf: unable to initialize frontend: Dialog
#10 17.21 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 17.21 debconf: falling back to frontend: Readline
#10 17.55 Updating certificates in /etc/ssl/certs...
#10 18.02 129 added, 0 removed; done.
#10 18.03 Setting up dialog (1.3-20201126-1) ...
#10 18.04 Setting up mariadb-client-core-10.5 (1:10.5.19-0+deb11u2) ...
#10 18.04 Setting up libgdbm-compat4:amd64 (1.19-2) ...
#10 18.04 Setting up libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#10 18.05 Setting up procps (2:3.3.17-5) ...
#10 18.07 Setting up libnl-genl-3-200:amd64 (3.4.0-1+b1) ...
#10 18.07 Setting up libbpf0:amd64 (1:0.3-2) ...
#10 18.08 Setting up python3.9 (3.9.2-1) ...
#10 18.53 Setting up rsync (3.2.3-4+deb11u1) ...
#10 18.54 invoke-rc.d: could not determine current runlevel
#10 18.54 invoke-rc.d: policy-rc.d denied execution of start.
#10 18.80 /usr/bin/deb-systemd-helper: error: systemctl preset failed on rsync.service: No such file or directory
#10 18.80 Setting up htop (3.0.5-7) ...
#10 18.80 Setting up iproute2 (5.10.0-4) ...
#10 18.87 debconf: unable to initialize frontend: Dialog
#10 18.87 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 18.87 debconf: falling back to frontend: Readline
#10 18.89 Setting up python3 (3.9.2-3) ...
#10 18.90 running python rtupdate hooks for python3.9...
#10 18.90 running python post-rtupdate hooks for python3.9...
#10 18.97 Setting up perl (5.32.1-4+deb11u2) ...
#10 18.98 Setting up libio-html-perl (1.004-2) ...
#10 18.98 Setting up libtimedate-perl (2.3300-2) ...
#10 18.99 Setting up mariadb-client-10.5 (1:10.5.19-0+deb11u2) ...
#10 18.99 Setting up libfcgi-perl:amd64 (0.79+ds-2) ...
#10 19.00 Setting up libterm-readkey-perl (2.38-1+b2) ...
#10 19.00 Setting up systemctl (1.4.4181-1.1) ...
#10 19.00 Setting up liburi-perl (5.08-1) ...
#10 19.01 Setting up libdbi-perl:amd64 (1.643-3+b1) ...
#10 19.01 Setting up libhttp-date-perl (6.05-1) ...
#10 19.02 Setting up libclone-perl (0.45-1+b1) ...
#10 19.02 Setting up libhtml-tagset-perl (3.20-4) ...
#10 19.02 Setting up liblwp-mediatypes-perl (6.04-1) ...
#10 19.03 Setting up libencode-locale-perl (1.05-1.1) ...
#10 19.03 Setting up mariadb-server-10.5 (1:10.5.19-0+deb11u2) ...
#10 19.10 debconf: unable to initialize frontend: Dialog
#10 19.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 19.10 debconf: falling back to frontend: Readline
#10 19.12 invoke-rc.d: could not determine current runlevel
#10 19.12 invoke-rc.d: policy-rc.d denied execution of stop.
#10 ...

#11 [srcs-wordpress 2/4] RUN apt-get -y update && apt-get -y upgrade && apt-get install -y htop php php-fpm  php-cgi php-cli php-mysql php-mbstring mariadb-client wget unzip
#11 9.823 Selecting previously unselected package openssl.
#11 9.824 Preparing to unpack .../12-openssl_1.1.1n-0+deb11u5_amd64.deb ...
#11 9.826 Unpacking openssl (1.1.1n-0+deb11u5) ...
#11 9.891 Selecting previously unselected package ca-certificates.
#11 9.892 Preparing to unpack .../13-ca-certificates_20210119_all.deb ...
#11 9.893 Unpacking ca-certificates (20210119) ...
#11 9.924 Selecting previously unselected package libmagic-mgc.
#11 9.925 Preparing to unpack .../14-libmagic-mgc_1%3a5.39-3_amd64.deb ...
#11 9.927 Unpacking libmagic-mgc (1:5.39-3) ...
#11 9.978 Selecting previously unselected package libmagic1:amd64.
#11 9.979 Preparing to unpack .../15-libmagic1_1%3a5.39-3_amd64.deb ...
#11 9.981 Unpacking libmagic1:amd64 (1:5.39-3) ...
#11 10.00 Selecting previously unselected package file.
#11 10.01 Preparing to unpack .../16-file_1%3a5.39-3_amd64.deb ...
#11 10.01 Unpacking file (1:5.39-3) ...
#11 10.03 Selecting previously unselected package media-types.
#11 10.03 Preparing to unpack .../17-media-types_4.0.0_all.deb ...
#11 10.03 Unpacking media-types (4.0.0) ...
#11 10.04 Selecting previously unselected package mailcap.
#11 10.05 Preparing to unpack .../18-mailcap_3.69_all.deb ...
#11 10.05 Unpacking mailcap (3.69) ...
#11 10.07 Selecting previously unselected package mime-support.
#11 10.07 Preparing to unpack .../19-mime-support_3.66_all.deb ...
#11 10.07 Unpacking mime-support (3.66) ...
#11 10.09 Selecting previously unselected package ucf.
#11 10.09 Preparing to unpack .../20-ucf_3.0043_all.deb ...
#11 10.09 Moving old data out of the way
#11 10.09 Unpacking ucf (3.0043) ...
#11 10.11 Selecting previously unselected package libpsl5:amd64.
#11 10.11 Preparing to unpack .../21-libpsl5_0.21.0-1.2_amd64.deb ...
#11 10.11 Unpacking libpsl5:amd64 (0.21.0-1.2) ...
#11 10.13 Selecting previously unselected package wget.
#11 10.13 Preparing to unpack .../22-wget_1.21-1+deb11u1_amd64.deb ...
#11 10.14 Unpacking wget (1.21-1+deb11u1) ...
#11 10.21 Selecting previously unselected package xz-utils.
#11 10.21 Preparing to unpack .../23-xz-utils_5.2.5-2.1~deb11u1_amd64.deb ...
#11 10.21 Unpacking xz-utils (5.2.5-2.1~deb11u1) ...
#11 10.24 Selecting previously unselected package libnl-3-200:amd64.
#11 10.24 Preparing to unpack .../24-libnl-3-200_3.4.0-1+b1_amd64.deb ...
#11 10.25 Unpacking libnl-3-200:amd64 (3.4.0-1+b1) ...
#11 10.27 Selecting previously unselected package libnl-genl-3-200:amd64.
#11 10.27 Preparing to unpack .../25-libnl-genl-3-200_3.4.0-1+b1_amd64.deb ...
#11 10.27 Unpacking libnl-genl-3-200:amd64 (3.4.0-1+b1) ...
#11 10.29 Selecting previously unselected package htop.
#11 10.29 Preparing to unpack .../26-htop_3.0.5-7_amd64.deb ...
#11 10.29 Unpacking htop (3.0.5-7) ...
#11 10.31 Selecting previously unselected package libapparmor1:amd64.
#11 10.31 Preparing to unpack .../27-libapparmor1_2.13.6-10_amd64.deb ...
#11 10.31 Unpacking libapparmor1:amd64 (2.13.6-10) ...
#11 10.34 Selecting previously unselected package libargon2-1:amd64.
#11 10.34 Preparing to unpack .../28-libargon2-1_0~20171227-0.2_amd64.deb ...
#11 10.34 Unpacking libargon2-1:amd64 (0~20171227-0.2) ...
#11 10.36 Selecting previously unselected package libmd0:amd64.
#11 10.36 Preparing to unpack .../29-libmd0_1.0.3-3_amd64.deb ...
#11 10.36 Unpacking libmd0:amd64 (1.0.3-3) ...
#11 10.38 Selecting previously unselected package libbsd0:amd64.
#11 10.38 Preparing to unpack .../30-libbsd0_0.11.3-1_amd64.deb ...
#11 10.38 Unpacking libbsd0:amd64 (0.11.3-1) ...
#11 10.40 Selecting previously unselected package libconfig-inifiles-perl.
#11 10.40 Preparing to unpack .../31-libconfig-inifiles-perl_3.000003-1_all.deb ...
#11 10.40 Unpacking libconfig-inifiles-perl (3.000003-1) ...
#11 10.42 Selecting previously unselected package libdbi-perl:amd64.
#11 10.42 Preparing to unpack .../32-libdbi-perl_1.643-3+b1_amd64.deb ...
#11 10.42 Unpacking libdbi-perl:amd64 (1.643-3+b1) ...
#11 10.50 Selecting previously unselected package mysql-common.
#11 10.50 Preparing to unpack .../33-mysql-common_5.8+1.0.7_all.deb ...
#11 10.51 Unpacking mysql-common (5.8+1.0.7) ...
#11 10.53 Selecting previously unselected package mariadb-common.
#11 10.53 Preparing to unpack .../34-mariadb-common_1%3a10.5.19-0+deb11u2_all.deb ...
#11 10.53 Unpacking mariadb-common (1:10.5.19-0+deb11u2) ...
#11 10.55 Selecting previously unselected package libmariadb3:amd64.
#11 10.55 Preparing to unpack .../35-libmariadb3_1%3a10.5.19-0+deb11u2_amd64.deb ...
#11 10.55 Unpacking libmariadb3:amd64 (1:10.5.19-0+deb11u2) ...
#11 10.58 Selecting previously unselected package libdbd-mariadb-perl.
#11 10.58 Preparing to unpack .../36-libdbd-mariadb-perl_1.21-3_amd64.deb ...
#11 10.58 Unpacking libdbd-mariadb-perl (1.21-3) ...
#11 10.61 Selecting previously unselected package libedit2:amd64.
#11 10.61 Preparing to unpack .../37-libedit2_3.1-20191231-2+b1_amd64.deb ...
#11 10.61 Unpacking libedit2:amd64 (3.1-20191231-2+b1) ...
#11 10.63 Selecting previously unselected package libgpm2:amd64.
#11 10.64 Preparing to unpack .../38-libgpm2_1.20.7-8_amd64.deb ...
#11 10.64 Unpacking libgpm2:amd64 (1.20.7-8) ...
#11 10.66 Selecting previously unselected package libicu67:amd64.
#11 10.66 Preparing to unpack .../39-libicu67_67.1-7_amd64.deb ...
#11 10.66 Unpacking libicu67:amd64 (67.1-7) ...
#11 11.33 Selecting previously unselected package libonig5:amd64.
#11 11.33 Preparing to unpack .../40-libonig5_6.9.6-1.1_amd64.deb ...
#11 11.33 Unpacking libonig5:amd64 (6.9.6-1.1) ...
#11 11.36 Selecting previously unselected package libsodium23:amd64.
#11 11.36 Preparing to unpack .../41-libsodium23_1.0.18-1_amd64.deb ...
#11 11.36 Unpacking libsodium23:amd64 (1.0.18-1) ...
#11 11.39 Selecting previously unselected package libterm-readkey-perl.
#11 11.39 Preparing to unpack .../42-libterm-readkey-perl_2.38-1+b2_amd64.deb ...
#11 11.39 Unpacking libterm-readkey-perl (2.38-1+b2) ...
#11 11.41 Selecting previously unselected package libxml2:amd64.
#11 11.41 Preparing to unpack .../43-libxml2_2.9.10+dfsg-6.7+deb11u4_amd64.deb ...
#11 11.41 Unpacking libxml2:amd64 (2.9.10+dfsg-6.7+deb11u4) ...
#11 11.47 Selecting previously unselected package mariadb-client-core-10.5.
#11 11.47 Preparing to unpack .../44-mariadb-client-core-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#11 11.48 Unpacking mariadb-client-core-10.5 (1:10.5.19-0+deb11u2) ...
#11 11.57 Selecting previously unselected package mariadb-client-10.5.
#11 11.57 Preparing to unpack .../45-mariadb-client-10.5_1%3a10.5.19-0+deb11u2_amd64.deb ...
#11 11.57 Unpacking mariadb-client-10.5 (1:10.5.19-0+deb11u2) ...
#11 11.76 Selecting previously unselected package mariadb-client.
#11 11.76 Preparing to unpack .../46-mariadb-client_1%3a10.5.19-0+deb11u2_all.deb ...
#11 11.77 Unpacking mariadb-client (1:10.5.19-0+deb11u2) ...
#11 11.78 Selecting previously unselected package psmisc.
#11 11.78 Preparing to unpack .../47-psmisc_23.4-2_amd64.deb ...
#11 11.79 Unpacking psmisc (23.4-2) ...
#11 11.82 Selecting previously unselected package php-common.
#11 11.82 Preparing to unpack .../48-php-common_2%3a76_all.deb ...
#11 11.82 Unpacking php-common (2:76) ...
#11 11.84 Selecting previously unselected package php7.4-common.
#11 11.84 Preparing to unpack .../49-php7.4-common_7.4.33-1+deb11u4_amd64.deb ...
#11 11.85 Unpacking php7.4-common (7.4.33-1+deb11u4) ...
#11 11.93 Selecting previously unselected package php7.4-json.
#11 11.93 Preparing to unpack .../50-php7.4-json_7.4.33-1+deb11u4_amd64.deb ...
#11 11.94 Unpacking php7.4-json (7.4.33-1+deb11u4) ...
#11 11.96 Selecting previously unselected package php7.4-opcache.
#11 11.96 Preparing to unpack .../51-php7.4-opcache_7.4.33-1+deb11u4_amd64.deb ...
#11 11.96 Unpacking php7.4-opcache (7.4.33-1+deb11u4) ...
#11 11.99 Selecting previously unselected package php7.4-readline.
#11 11.99 Preparing to unpack .../52-php7.4-readline_7.4.33-1+deb11u4_amd64.deb ...
#11 12.00 Unpacking php7.4-readline (7.4.33-1+deb11u4) ...
#11 12.01 Selecting previously unselected package php7.4-cli.
#11 12.01 Preparing to unpack .../53-php7.4-cli_7.4.33-1+deb11u4_amd64.deb ...
#11 12.02 Unpacking php7.4-cli (7.4.33-1+deb11u4) ...
#11 12.14 Selecting previously unselected package php7.4-fpm.
#11 12.15 Preparing to unpack .../54-php7.4-fpm_7.4.33-1+deb11u4_amd64.deb ...
#11 12.15 Unpacking php7.4-fpm (7.4.33-1+deb11u4) ...
#11 12.28 Selecting previously unselected package php7.4-cgi.
#11 12.28 Preparing to unpack .../55-php7.4-cgi_7.4.33-1+deb11u4_amd64.deb ...
#11 12.28 Unpacking php7.4-cgi (7.4.33-1+deb11u4) ...
#11 12.42 Selecting previously unselected package php7.4.
#11 12.42 Preparing to unpack .../56-php7.4_7.4.33-1+deb11u4_all.deb ...
#11 12.42 Unpacking php7.4 (7.4.33-1+deb11u4) ...
#11 12.44 Selecting previously unselected package php.
#11 12.44 Preparing to unpack .../57-php_2%3a7.4+76_all.deb ...
#11 12.46 Unpacking php (2:7.4+76) ...
#11 12.54 Selecting previously unselected package php-cgi.
#11 12.54 Preparing to unpack .../58-php-cgi_2%3a7.4+76_all.deb ...
#11 12.54 Unpacking php-cgi (2:7.4+76) ...
#11 12.56 Selecting previously unselected package php-cli.
#11 12.56 Preparing to unpack .../59-php-cli_2%3a7.4+76_all.deb ...
#11 12.56 Unpacking php-cli (2:7.4+76) ...
#11 12.58 Selecting previously unselected package php-fpm.
#11 12.58 Preparing to unpack .../60-php-fpm_2%3a7.4+76_all.deb ...
#11 12.58 Unpacking php-fpm (2:7.4+76) ...
#11 12.60 Selecting previously unselected package php7.4-mbstring.
#11 12.60 Preparing to unpack .../61-php7.4-mbstring_7.4.33-1+deb11u4_amd64.deb ...
#11 12.60 Unpacking php7.4-mbstring (7.4.33-1+deb11u4) ...
#11 12.65 Selecting previously unselected package php-mbstring.
#11 12.65 Preparing to unpack .../62-php-mbstring_2%3a7.4+76_all.deb ...
#11 12.65 Unpacking php-mbstring (2:7.4+76) ...
#11 12.66 Selecting previously unselected package php7.4-mysql.
#11 12.67 Preparing to unpack .../63-php7.4-mysql_7.4.33-1+deb11u4_amd64.deb ...
#11 12.67 Unpacking php7.4-mysql (7.4.33-1+deb11u4) ...
#11 12.69 Selecting previously unselected package php-mysql.
#11 12.69 Preparing to unpack .../64-php-mysql_2%3a7.4+76_all.deb ...
#11 12.69 Unpacking php-mysql (2:7.4+76) ...
#11 12.71 Selecting previously unselected package publicsuffix.
#11 12.71 Preparing to unpack .../65-publicsuffix_20220811.1734-0+deb11u1_all.deb ...
#11 12.71 Unpacking publicsuffix (20220811.1734-0+deb11u1) ...
#11 12.73 Selecting previously unselected package unzip.
#11 12.73 Preparing to unpack .../66-unzip_6.0-26+deb11u1_amd64.deb ...
#11 12.73 Unpacking unzip (6.0-26+deb11u1) ...
#11 12.77 Setting up libconfig-inifiles-perl (3.000003-1) ...
#11 12.77 Setting up media-types (4.0.0) ...
#11 12.77 Setting up mysql-common (5.8+1.0.7) ...
#11 12.79 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#11 12.79 Setting up libapparmor1:amd64 (2.13.6-10) ...
#11 12.79 Setting up libpsl5:amd64 (0.21.0-1.2) ...
#11 12.79 Setting up libsodium23:amd64 (1.0.18-1) ...
#11 12.80 Setting up libgpm2:amd64 (1.20.7-8) ...
#11 12.80 Setting up wget (1.21-1+deb11u1) ...
#11 12.81 Setting up libicu67:amd64 (67.1-7) ...
#11 12.81 Setting up libmagic-mgc (1:5.39-3) ...
#11 12.81 Setting up psmisc (23.4-2) ...
#11 12.82 Setting up libargon2-1:amd64 (0~20171227-0.2) ...
#11 12.82 Setting up unzip (6.0-26+deb11u1) ...
#11 12.84 Setting up perl-modules-5.32 (5.32.1-4+deb11u2) ...
#11 12.84 Setting up libmagic1:amd64 (1:5.39-3) ...
#11 12.85 Setting up file (1:5.39-3) ...
#11 12.85 Setting up bzip2 (1.0.8-4) ...
#11 12.85 Setting up mariadb-common (1:10.5.19-0+deb11u2) ...
#11 12.86 update-alternatives: using /etc/mysql/mariadb.cnf to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#11 12.86 Setting up libncurses6:amd64 (6.2+20201114-2+deb11u1) ...
#11 12.87 Setting up xz-utils (5.2.5-2.1~deb11u1) ...
#11 12.87 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 12.87 Setting up libmariadb3:amd64 (1:10.5.19-0+deb11u2) ...
#11 12.88 Setting up libncursesw6:amd64 (6.2+20201114-2+deb11u1) ...
#11 12.88 Setting up libmd0:amd64 (1.0.3-3) ...
#11 12.89 Setting up sensible-utils (0.0.14) ...
#11 12.89 Setting up libnl-3-200:amd64 (3.4.0-1+b1) ...
#11 12.90 Setting up netbase (6.3) ...
#11 12.91 Setting up openssl (1.1.1n-0+deb11u5) ...
#11 12.92 Setting up libbsd0:amd64 (0.11.3-1) ...
#11 12.92 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#11 12.92 Setting up libxml2:amd64 (2.9.10+dfsg-6.7+deb11u4) ...
#11 12.93 Setting up libonig5:amd64 (6.9.6-1.1) ...
#11 12.93 Setting up libprocps8:amd64 (2:3.3.17-5) ...
#11 12.93 Setting up libgdbm6:amd64 (1.19-2) ...
#11 12.94 Setting up php-common (2:76) ...
#11 13.04 Setting up libedit2:amd64 (3.1-20191231-2+b1) ...
#11 13.05 Setting up ca-certificates (20210119) ...
#11 13.11 debconf: unable to initialize frontend: Dialog
#11 13.11 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 13.11 debconf: falling back to frontend: Readline
#11 13.45 Updating certificates in /etc/ssl/certs...
#11 13.89 129 added, 0 removed; done.
#11 14.08 Setting up mariadb-client-core-10.5 (1:10.5.19-0+deb11u2) ...
#11 14.09 Setting up libgdbm-compat4:amd64 (1.19-2) ...
#11 14.09 Setting up ucf (3.0043) ...
#11 14.15 debconf: unable to initialize frontend: Dialog
#11 14.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.15 debconf: falling back to frontend: Readline
#11 14.18 Setting up libperl5.32:amd64 (5.32.1-4+deb11u2) ...
#11 14.18 Setting up procps (2:3.3.17-5) ...
#11 14.20 Setting up libnl-genl-3-200:amd64 (3.4.0-1+b1) ...
#11 14.21 Setting up php7.4-common (7.4.33-1+deb11u4) ...
#11 14.28 debconf: unable to initialize frontend: Dialog
#11 14.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.28 debconf: falling back to frontend: Readline
#11 14.32 
#11 14.32 Creating config file /etc/php/7.4/mods-available/calendar.ini with new version
#11 14.52 debconf: unable to initialize frontend: Dialog
#11 14.52 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.52 debconf: falling back to frontend: Readline
#11 14.56 
#11 14.56 Creating config file /etc/php/7.4/mods-available/ctype.ini with new version
#11 14.77 debconf: unable to initialize frontend: Dialog
#11 14.77 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 14.77 debconf: falling back to frontend: Readline
#11 14.80 
#11 14.80 Creating config file /etc/php/7.4/mods-available/exif.ini with new version
#11 15.02 debconf: unable to initialize frontend: Dialog
#11 15.02 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 15.02 debconf: falling back to frontend: Readline
#11 15.06 
#11 15.06 Creating config file /etc/php/7.4/mods-available/fileinfo.ini with new version
#11 15.28 debconf: unable to initialize frontend: Dialog
#11 15.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 15.28 debconf: falling back to frontend: Readline
#11 15.32 
#11 15.32 Creating config file /etc/php/7.4/mods-available/ffi.ini with new version
#11 15.53 debconf: unable to initialize frontend: Dialog
#11 15.53 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 15.53 debconf: falling back to frontend: Readline
#11 15.57 
#11 15.57 Creating config file /etc/php/7.4/mods-available/ftp.ini with new version
#11 15.89 debconf: unable to initialize frontend: Dialog
#11 15.89 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 15.89 debconf: falling back to frontend: Readline
#11 15.93 
#11 15.93 Creating config file /etc/php/7.4/mods-available/gettext.ini with new version
#11 16.16 debconf: unable to initialize frontend: Dialog
#11 16.16 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.16 debconf: falling back to frontend: Readline
#11 16.20 
#11 16.20 Creating config file /etc/php/7.4/mods-available/iconv.ini with new version
#11 16.40 debconf: unable to initialize frontend: Dialog
#11 16.40 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.40 debconf: falling back to frontend: Readline
#11 16.44 
#11 16.44 Creating config file /etc/php/7.4/mods-available/pdo.ini with new version
#11 16.65 debconf: unable to initialize frontend: Dialog
#11 16.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.65 debconf: falling back to frontend: Readline
#11 16.69 
#11 16.69 Creating config file /etc/php/7.4/mods-available/phar.ini with new version
#11 16.91 debconf: unable to initialize frontend: Dialog
#11 16.91 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 16.91 debconf: falling back to frontend: Readline
#11 16.95 
#11 16.95 Creating config file /etc/php/7.4/mods-available/posix.ini with new version
#11 17.18 debconf: unable to initialize frontend: Dialog
#11 17.18 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 17.18 debconf: falling back to frontend: Readline
#11 17.21 
#11 17.21 Creating config file /etc/php/7.4/mods-available/shmop.ini with new version
#11 17.43 debconf: unable to initialize frontend: Dialog
#11 17.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 17.43 debconf: falling back to frontend: Readline
#11 17.46 
#11 17.46 Creating config file /etc/php/7.4/mods-available/sockets.ini with new version
#11 17.68 debconf: unable to initialize frontend: Dialog
#11 17.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 17.68 debconf: falling back to frontend: Readline
#11 17.72 
#11 17.72 Creating config file /etc/php/7.4/mods-available/sysvmsg.ini with new version
#11 17.93 debconf: unable to initialize frontend: Dialog
#11 17.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 17.93 debconf: falling back to frontend: Readline
#11 17.97 
#11 17.97 Creating config file /etc/php/7.4/mods-available/sysvsem.ini with new version
#11 18.19 debconf: unable to initialize frontend: Dialog
#11 18.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 18.19 debconf: falling back to frontend: Readline
#11 18.23 
#11 18.23 Creating config file /etc/php/7.4/mods-available/sysvshm.ini with new version
#11 18.43 debconf: unable to initialize frontend: Dialog
#11 18.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 18.43 debconf: falling back to frontend: Readline
#11 18.47 
#11 18.47 Creating config file /etc/php/7.4/mods-available/tokenizer.ini with new version
#11 18.61 Setting up php7.4-mysql (7.4.33-1+deb11u4) ...
#11 18.69 debconf: unable to initialize frontend: Dialog
#11 18.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 18.69 debconf: falling back to frontend: Readline
#11 18.72 
#11 18.72 Creating config file /etc/php/7.4/mods-available/mysqlnd.ini with new version
#11 18.94 debconf: unable to initialize frontend: Dialog
#11 18.94 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 18.94 debconf: falling back to frontend: Readline
#11 18.98 
#11 18.98 Creating config file /etc/php/7.4/mods-available/mysqli.ini with new version
#11 19.19 debconf: unable to initialize frontend: Dialog
#11 19.19 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 19.19 debconf: falling back to frontend: Readline
#11 19.23 
#11 19.23 Creating config file /etc/php/7.4/mods-available/pdo_mysql.ini with new version
#11 19.37 Setting up htop (3.0.5-7) ...
#11 19.38 Setting up php7.4-readline (7.4.33-1+deb11u4) ...
#11 19.45 debconf: unable to initialize frontend: Dialog
#11 19.45 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 19.45 debconf: falling back to frontend: Readline
#11 19.49 
#11 19.49 Creating config file /etc/php/7.4/mods-available/readline.ini with new version
#11 19.64 Setting up php7.4-mbstring (7.4.33-1+deb11u4) ...
#11 19.71 debconf: unable to initialize frontend: Dialog
#11 19.71 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 19.71 debconf: falling back to frontend: Readline
#11 19.75 
#11 19.75 Creating config file /etc/php/7.4/mods-available/mbstring.ini with new version
#11 19.89 Setting up php-mbstring (2:7.4+76) ...
#11 19.89 Setting up perl (5.32.1-4+deb11u2) ...
#11 19.90 Setting up mariadb-client-10.5 (1:10.5.19-0+deb11u2) ...
#11 19.91 Setting up php7.4-opcache (7.4.33-1+deb11u4) ...
#11 19.98 debconf: unable to initialize frontend: Dialog
#11 19.98 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 19.98 debconf: falling back to frontend: Readline
#11 ...

#10 [srcs-mariadb 3/8] RUN apt-get install htop systemctl dialog mariadb-server vim -y
#10 19.92 /usr/bin/deb-systemd-helper: error: systemctl preset failed on mariadb.service: No such file or directory
#10 19.99 invoke-rc.d: could not determine current runlevel
#10 19.99 invoke-rc.d: policy-rc.d denied execution of start.
#10 20.00 Setting up mariadb-server (1:10.5.19-0+deb11u2) ...
#10 20.01 Setting up libdbd-mariadb-perl (1.21-3) ...
#10 20.01 Setting up libhtml-parser-perl (3.75-1+b1) ...
#10 20.01 Setting up libhttp-message-perl (6.28-1) ...
#10 20.02 Setting up libcgi-pm-perl (4.51-1) ...
#10 20.02 Setting up libhtml-template-perl (2.97-1.1) ...
#10 20.02 Setting up libcgi-fast-perl (1:2.15-1) ...
#10 20.03 Processing triggers for libc-bin (2.31-13+deb11u6) ...
#10 20.04 Processing triggers for ca-certificates (20210119) ...
#10 20.04 Updating certificates in /etc/ssl/certs...
#10 20.42 0 added, 0 removed; done.
#10 20.42 Running hooks in /etc/ca-certificates/update.d...
#10 20.42 done.
#10 DONE 20.5s

#11 [srcs-wordpress 2/4] RUN apt-get -y update && apt-get -y upgrade && apt-get install -y htop php php-fpm  php-cgi php-cli php-mysql php-mbstring mariadb-client wget unzip
#11 20.03 
#11 20.03 Creating config file /etc/php/7.4/mods-available/opcache.ini with new version
#11 20.18 Setting up libterm-readkey-perl (2.38-1+b2) ...
#11 20.18 Setting up mailcap (3.69) ...
#11 20.19 Setting up libdbi-perl:amd64 (1.643-3+b1) ...
#11 20.20 Setting up php7.4-json (7.4.33-1+deb11u4) ...
#11 20.27 debconf: unable to initialize frontend: Dialog
#11 20.27 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 20.27 debconf: falling back to frontend: Readline
#11 20.31 
#11 20.31 Creating config file /etc/php/7.4/mods-available/json.ini with new version
#11 20.46 Setting up php-mysql (2:7.4+76) ...
#11 20.46 Setting up mime-support (3.66) ...
